id,brand,line,format,life_stage,breed_size,primary_proteins,grain_free,ingredients,allergen_tags,protein_pct,fat_pct,ash_pct,fiber_pct,moisture_pct,calcium_pct,phosphorus_pct,omega_6_fatty_acids,omega_3_fatty_acids,DHA,EPA,kcal_per_cup,kcal_per_kg,kibble_size,tags,size_kg,price,price_per_kg,retailer,image,source_url,updated_at
Acana-Highest-Protein-Grasslands,Acana,Highest Protein,dry,all,all,"lamb,duck,turkey,trout,salmon,egg",TRUE,"Raw lamb (9%), raw duck (9%), fresh eggs (8%), lamb meal (7%), herring meal (7%), turkey meal (7%), whole red lentils, whole chickpeas, whole green peas, chicken fat (4%), raw turkey (4%), raw trout (4%), raw salmon (4%), raw lamb liver (4%), whole green lentils, whole pinto beans, whole yellow peas, fish oil (2%), lentil fibre, pea starch, raw lamb kidney (0.5%), raw lamb tripe (0.5%), dried kelp, yeast, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, dried chicory root, turmeric, sarsaparilla root, althea root, rosehips, juniper berries","lamb,duck,turkey,fish,egg,chicken",35,17,8,4,12,1.6,1.1,2.3,1.0,0.2,0.15,421,3510,regular,"grain-free,high-protein,highest-protein,all-life-stages",11.4,99.99,8.77,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw43b139e5/ACA Highest Protein/Grasslands/Grasslands Dog Front Pack.png,https://www.acana.com/en-CA/dogs/dog-food/grasslands-recipe/ns-aca-grasslands.html,2026-03-03
Acana-Highest-Protein-Ranchlands,Acana,Highest Protein,dry,all,all,"beef,lamb,pork,trout",TRUE,"Raw beef (10%), raw lamb (9%), raw pork liver (8%), beef meal (7%), lamb meal (7%), pork meal (7%), whole red lentils, whole chickpeas, whole green peas, pork fat (5%), raw pork (5%), raw trout (5%), whole pinto beans, whole green lentils, whole yellow peas, fish oil (3%), raw beef liver (2%), lentil fibre, pea starch, raw beef kidney (1%), raw beef tripe (1%), dried kelp, yeast, salt, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, dried chicory root, turmeric, sarsaparilla root, althea root, rosehips, juniper berries","beef,lamb,pork,fish",35,17,8.5,4,12,1.7,1.2,2.0,1.0,0.2,0.15,419,3493,regular,"grain-free,high-protein,highest-protein,all-life-stages,red-meat",11.4,99.99,8.77,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwd8d79294/ACA%20Highest%20Protein/Ranchlands/Ranchlands%20Dog%20Front%20Pack.png,https://www.acana.com/en-CA/dogs/dog-food/ranchlands-recipe/ns-aca-ranchlands.html,2026-03-03
Acana-Singles-Lamb-Apple,Acana,Singles,dry,all,all,lamb,TRUE,"Raw lamb (21%), lamb meal (18%), raw lamb organs (liver, kidney, tripe) (16%), whole chickpeas, whole lentils, fish oil (5%), fresh apples (4%), dehydrated sweet potato (4%), lentil fibre, sunflower oil, salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, dried chicory root, whole cranberries, whole blueberries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","lamb,fish",31,17,9,6,12,1.5,1.1,1.2,1.0,0.15,0.1,409,3405,regular,"grain-free,limited-ingredient,singles,all-life-stages",10.8,89.99,8.33,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw44b9093b/ACA Singles 2023/ACANA Singles Lamb With Apple Recipe Front 10.8kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/singles%2C-lamb-with-apple-recipe/ns-aca-singles-lamb-new.html,2026-03-03
Acana-Singles-Duck-Pear,Acana,Singles,dry,all,all,duck,TRUE,"Raw duck (17%), duck meal (17%), raw duck liver (16%), whole chickpeas, whole lentils, duck fat (8%), dehydrated sweet potato (8%), fresh pears (4%), lentil fibre, fish oil (2%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, dried chicory root, whole cranberries, whole blueberries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","duck,fish",31,17,9,6,12,1.5,1.1,2.2,0.5,0.1,0.1,409,3405,regular,"grain-free,limited-ingredient,singles,all-life-stages",10.8,89.99,8.33,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw4beb8981/ACA Singles 2023/ACANA Singles Duck With Pear Recipe Front 10.8kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/singles%2C-duck-with-pear-recipe/ns-aca-singles-duck-new.html,2026-03-03
Acana-Singles-Pork-Squash,Acana,Singles,dry,all,all,pork,TRUE,"Raw pork (17%), pork meal (17%), raw pork liver (17%), whole chickpeas, whole lentils, pork fat (7%), fresh whole butternut squash (4%), dehydrated sweet potato (4%), lentil fibre, fish oil (2%), dried kelp, salt, fresh whole pumpkin, dried chicory root, whole cranberries, whole blueberries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","pork,fish",31,17,9,6,12,1.5,1.1,2.3,0.5,0.15,0.1,409,3405,regular,"grain-free,limited-ingredient,singles,all-life-stages",10.8,89.99,8.33,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwef7cd816/ACA Singles 2023/ACANA Singles Pork With Squash Recipe Front 10.8kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/singles%2C-pork-with-squash-recipe/ns-aca-singles-pork-new.html,2026-03-03
Acana-Healthy-Grains-Puppy,Acana,Healthy Grains,dry,puppy,all,"chicken,turkey,herring,egg",FALSE,"Fresh chicken (17%), chicken meal (17%), oat groats, whole sorghum, whole millet, chicken fat (7%), whole oats, fresh eggs (6%), fresh chicken giblets (heart, liver) (6%), turkey meal (5%), herring meal (5%), raw whole herring (4%), ground miscanthus grass, fish oil (2%), raw turkey (0.5%), raw turkey liver (0.5%), salt, dried kelp, potassium chloride, fresh whole pumpkin, fresh whole butternut squash, fresh apples, fresh carrots, fresh pears, fresh zucchini, fresh beet greens, fresh kale, fresh spinach, fresh turnip greens, whole cranberries, whole blueberries, whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","chicken,turkey,fish,egg,grain",31,20,8,5,12,1.4,1.0,3.8,1.0,0.3,0.4,435,3625,regular,"grain-inclusive,healthy-grains,puppy",10.2,86.99,8.53,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwb9a8cb0d/ACA%20Healthy%20Grains%20Refresh%202023/Puppy/NS_Healthy%20Grains-PDP-Puppy1.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-puppy-recipe/healthy-grains-puppy-recipe.html,2026-03-03
Acana-Healthy-Grains-Sea-to-Farm-Puppy,Acana,Healthy Grains,dry,puppy,all,"salmon,herring,pork",FALSE,"Raw salmon (19%), herring meal (18%), oat groats, whole sorghum, pork fat (11%), whole millet, pork meal (5%), pollock meal (5%), whole oats, raw pork (4%), pork liver (3%), ground miscanthus grass, salt, dried kelp, potassium chloride, fresh whole pumpkin, fresh whole butternut squash, fresh whole apples, fresh whole carrots, fresh whole pears, fresh whole zucchini, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","fish,pork,grain",31,20,8,5,12,1.3,1.0,2.5,0.8,0.3,0.2,413,3625,regular,"grain-inclusive,healthy-grains,puppy,poultry-free",10.2,86.99,8.53,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw3f23cc09/ACA Healthy Grains Refresh 2023/Sea to Farm/ACANA Healthy Grains Puppy Sea & Farm Recipe 10.2kg Front Canada.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-sea-to-farm-puppy-recipe/healthy-grains-sea-to-farm-puppy.html,2026-03-03
Acana-Healthy-Grains-Free-Run-Poultry,Acana,Healthy Grains,dry,adult,all,"chicken,turkey,egg",FALSE,"Fresh chicken (17%), chicken meal (16.5%), oat groats, whole sorghum, whole millet, turkey meal (7%), chicken fat (6%), whole oats, fresh eggs (4%), raw turkey (4%), fresh chicken giblets (heart, liver) (4%), ground miscanthus grass, fish oil (1%), raw turkey liver (0.5%), salt, dried kelp, potassium chloride, fresh whole pumpkin, fresh whole butternut squash, fresh apples, fresh carrots, fresh pears, fresh zucchini, fresh beet greens, fresh kale, fresh spinach, fresh turnip greens, whole cranberries, whole blueberries, whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","chicken,turkey,fish,egg,grain",29,17,8,4,12,1.4,1.0,3.5,0.6,0.15,0.2,421,3510,regular,"grain-inclusive,healthy-grains,adult",10.2,79.99,7.84,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw6c3c4619/ACA%20Healthy%20Grains%20Refresh%202023/FRP/NS_Healthy%20Grains-PDP-Chicken1.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-free-run-poultry/healthy-grains-free-run-poultry.html,2026-03-03
Acana-Healthy-Grains-Red-Meat,Acana,Healthy Grains,dry,adult,all,"beef,pork",FALSE,"Raw beef (13%), beef meal (13%), oat groats, whole sorghum, whole millet, pork meal (10%), pork fat (7%), whole oats, raw pork (6%), raw pork organs (liver, kidney) (5%), raw beef organs (liver, kidney) (4%), ground miscanthus grass, fish oil (2%), salt, potassium chloride, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh apples, fresh carrots, fresh pears, fresh zucchini, fresh beet greens, fresh kale, fresh spinach, fresh turnip greens, whole cranberries, whole blueberries, whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","beef,pork,fish,grain",29,17,8,4,12,1.7,1.2,2.5,0.5,0.1,0.2,421,3510,regular,"grain-inclusive,healthy-grains,adult,red-meat",10.2,79.99,7.84,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw7bfed0f3/ACA Healthy Grains Refresh 2023/RedMeat/NS_Healthy Grains-PDP-Beef1.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-red-meat-recipe/healthy-grains-red-meat.html,2026-03-03
Acana-Healthy-Grains-Sea-to-Stream,Acana,Healthy Grains,dry,adult,all,"salmon,pollock,herring,trout",FALSE,"Raw salmon (19%), pollock meal (18%), oat groats, whole sorghum, whole millet, pork fat (8%), herring meal (7%), whole oats, raw whole herring (4%), raw trout (4%), ground miscanthus grass, salt, dried kelp, potassium chloride, fresh whole pumpkin, fresh whole butternut squash, fresh whole apples, fresh whole carrots, fresh whole pears, fresh whole zucchini, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","fish,pork,grain",29,17,9,4,12,1.5,1.1,2.0,0.8,0.3,0.2,417,3475,regular,"grain-inclusive,healthy-grains,adult,fish-based",10.2,79.99,7.84,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwe93d5bb0/ACA Healthy Grains Refresh 2023/Sea to Stream/ACANA Healthy Grains Sea To Stream Recipe 10.2kg Front Canada.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-sea-to-stream-recipe/healthy-grains-sea-to-stream.html,2026-03-03
Acana-Healthy-Grains-Large-Breed,Acana,Healthy Grains,dry,adult,large,"chicken,turkey,egg",FALSE,"Fresh chicken (19.5%), chicken meal (19%), oat groats, whole sorghum, whole millet, turkey meal (5%), whole oats, fresh chicken giblets (heart, liver) (4%), fresh eggs (4%), raw turkey (4%), chicken fat (3%), ground miscanthus grass, fish oil (1%), raw turkey liver (0.5%), salt, dried kelp, potassium chloride, fresh whole pumpkin, fresh whole butternut squash, fresh apples, fresh carrots, fresh pears, fresh zucchini, fresh beet greens, fresh kale, fresh spinach, fresh turnip greens, fresh whole cranberries, fresh whole blueberries, fresh whole saskatoon berries, dried chicory root, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric root","chicken,turkey,fish,egg,grain",29,15,8,5,12,1.4,1.1,3.5,0.5,0.1,0.2,405,3375,large,"grain-inclusive,healthy-grains,adult,large-breed",10.2,79.99,7.84,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwb4308c6c/ACA%20Healthy%20Grains%20Refresh%202023/Large%20Breed/NS_Healthy%20Grains-PDP-Large%20Brd.png,https://www.acana.com/en-CA/dogs/dog-food/healthy-grains%2C-large-breed-recipe/healthy-grains-large-breed-recipe.html,2026-03-03
Acana-Puppy-Small-Breed,Acana,Puppy,dry,puppy,small,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (18%), chicken meal (18%), whole red lentils, whole green peas, fresh chicken giblets (liver, heart) (7%), chicken fat (7%), turkey meal (4%), fresh eggs (4%), raw hake (4%), herring meal (4%), fish oil (3%), whole green lentils, whole chickpeas, whole yellow peas, lentil fibre, pea starch, raw turkey livers (1%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",33,20,7,5,12,1.5,1.1,2.7,1.0,0.3,0.3,439,3660,small,"grain-free,puppy,small-breed",6,54.99,9.17,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw91f95c9e/ACA Dog Refresh 2023/Puppy Small Breed/ACANA Puppy Small Breed Recipe Front 6kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/puppy-small-breed-recipe/ns-aca-puppy-small.html,2026-03-03
Acana-Puppy-Recipe,Acana,Puppy,dry,puppy,all,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (18%), chicken meal (18%), whole red lentils, whole green peas, fresh chicken giblets (liver, heart) (7%), chicken fat (7%), turkey meal (4%), fresh eggs (4%), raw hake (4%), herring meal (4%), fish oil (3%), whole green lentils, whole chickpeas, whole yellow peas, lentil fibre, pea starch, raw turkey livers (1%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",33,20,7,5,12,1.5,1.1,2.7,1.0,0.3,0.3,439,3660,regular,"grain-free,puppy,medium-breed",11.4,98.99,8.68,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwf88ca9ee/ACA%20Dog%20Refresh%202023/Puppy/ACANA%20Puppy%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/puppy-recipe/ns-aca-puppy-junior.html,2026-03-03
Acana-Puppy-Large-Breed,Acana,Puppy,dry,puppy,large,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (22%), chicken meal (21%), whole red lentils, whole green peas, fresh chicken giblets (liver, heart) (6.5%), fresh eggs (4%), raw hake (4%), fish oil (4%), herring meal (4%), whole chickpeas, pea starch, turkey meal (2%), whole green lentils, whole yellow peas, chicken fat (2%), lentil fibre, raw turkey liver (0.5%), salt, dried kelp, fresh whole apples, fresh whole butternut squash, fresh whole carrots, fresh whole pears, fresh whole pumpkin, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole blueberries, whole cranberries, whole saskatoon berries, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric","chicken,turkey,fish,egg",33,15,7,6,12,1.4,1.0,2.4,1.2,0.4,0.4,405,3375,large,"grain-free,puppy,large-breed",11.4,98.99,8.68,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw29403ac5/ACA%20Dog%20Refresh%202023/Puppy%20Large%20Breed/ACANA%20Puppy%20Large%20Breed%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/puppy-large-breed-recipe/ns-aca-puppy-large.html,2026-03-03
Acana-Adult-Small-Breed,Acana,Adult,dry,adult,small,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (14%), chicken meal (14%), whole red lentils, whole green peas, whole chickpeas, turkey meal (6.5%), chicken fat (6%), fresh chicken giblets (liver, heart) (4%), fresh egg (4%), raw hake (4%), fish oil (4%), herring meal (3%), whole green lentils, whole yellow peas, lentil fibre, pea starch, raw turkey liver (0.5%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",31,17,7,5,12,1.4,1.1,2.6,1.0,0.15,0.15,421,3510,small,"grain-free,adult,small-breed",6,54.99,9.17,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwc33d0c74/ACA Dog Refresh 2023/Adult Small Breed/ACANA Adult Dog Small breed Recipe Front 6kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/adult-small-breed-recipe/ns-aca-adult-small.html,2026-03-03
Acana-Adult-Dog,Acana,Adult,dry,adult,all,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (13%), chicken meal (13%), whole red lentils, whole green peas, whole chickpeas, fresh chicken giblets (liver, heart) (6.5%), turkey meal (6.5%), chicken fat (6%), fresh eggs (4%), raw hake (4%), lentil fibre, pea starch, fish oil (3%), whole green lentils, whole yellow peas, herring meal (3%), raw turkey livers (1%), salt, dried kelp, fresh whole apples, fresh whole butternut squash, fresh whole carrots, fresh whole pears, fresh whole pumpkin, fresh whole zucchini, dried chicory root, fresh beet greens, fresh kale, fresh spinach, fresh turnip greens, whole blueberries, whole cranberries, whole saskatoon berries, burdock root, lavender, marshmallow root, milk thistle, rosehips, turmeric","chicken,turkey,fish,egg",29,17,7,5,12,1.3,1.0,2.6,0.8,0.1,0.1,421,3510,regular,"grain-free,adult,medium-breed",11.4,89.99,7.89,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw4a8d570a/ACA%20Dog%20Refresh%202023/Adult%20Dog/ACANA%20Adult%20Dog%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/adult-dog-recipe/ns-aca-adult.html,2026-03-03
