id,brand,line,format,life_stage,breed_size,primary_proteins,grain_free,ingredients,allergen_tags,protein_pct,fat_pct,ash_pct,fiber_pct,moisture_pct,calcium_pct,phosphorus_pct,omega_6_fatty_acids,omega_3_fatty_acids,DHA,EPA,kcal_per_cup,kcal_per_kg,kibble_size,tags,size_kg,price,price_per_kg,retailer,image,source_url,updated_at
Acana-Adult-Large-Breed,Acana,Adult,dry,adult,large,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (16%), chicken meal (15%), whole red lentils, whole green peas, turkey meal (7%), whole chickpeas, fresh chicken giblets (liver, heart) (4%), chicken fat (4%), fresh eggs (4%), raw hake (4%), fish oil (3%), herring meal (2.5%), whole green lentils, whole yellow peas, lentil fibre, pea starch, raw turkey livers (0.5%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",31,15,7,6,12,1.4,1.1,2.4,0.8,0.1,0.1,405,3375,large,"grain-free,adult,large-breed",17,125.99,7.41,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw54143c9e/ACA%20Dog%20Refresh%202023/Adult%20Large%20Breed/ACANA%20Adult%20Dog%20Large%20Breed%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/adult-large-breed-recipe/ns-aca-adult-large.html,2026-03-03
Acana-Sport-Agility,Acana,Sport & Agility,dry,adult,all,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (21%), chicken meal (20%), whole red lentils, whole green peas, chicken fat (8%), turkey meal (7%), fresh chicken giblets (liver, heart) (4%), fresh eggs (4%), raw hake (4%), fish oil (3.5%), herring meal (3%), whole chickpeas, whole green lentils, whole yellow peas, pea starch, raw turkey liver (0.5%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",35,22,8,5,12,1.7,1.1,2.7,0.8,0.15,0.15,447,3725,regular,"grain-free,high-protein,sport,high-fat,active-dog",11.4,99.99,8.77,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw67fe6a7c/ACA%20Dog%20Refresh%202023/Sport%20%26%20Agility/ACANA%20Dog%20Sport%20%26%20Agility%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/sport-and-agility-recipe/ns-aca-sport-agility.html,2026-03-03
Acana-Light-Fit,Acana,Light & Fit,dry,adult,all,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (21%), chicken meal (20%), whole red lentils, whole green peas, lentil fibre, fresh chicken giblets (liver, heart) (5%), turkey meal (5%), fresh eggs (4%), raw hake (4%), whole chickpeas, whole green lentils, whole yellow peas, pea starch, herring meal (3%), chicken fat (1.5%), fish oil (1%), raw turkey livers (0.5%), salt, dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",35,11,7,8,12,1.4,1.0,2.2,0.4,0.1,0.1,368,3070,regular,"grain-free,light,weight-management,high-protein,low-fat",11.4,89.99,7.89,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dw819f8ae4/ACA%20Dog%20Refresh%202023/Light%20&%20Fit/ACANA%20Dog%20Light%20and%20Fit%20Recipe%20Front%2011.4kg%20Canada.png,https://www.acana.com/en-CA/dogs/dog-food/light-and-fit-recipe/ns-aca-light-fit.html,2026-03-03
Acana-Senior,Acana,Senior,dry,senior,all,"chicken,turkey,herring,hake,egg",TRUE,"Fresh chicken (19%), chicken meal (18%), whole red lentils, whole green peas, turkey meal (6%), whole chickpeas, fresh chicken giblets (liver, heart) (5%), lentil fibre, fresh eggs (4%), raw hake (4%), fish oil (4%), herring meal (3%), whole green lentils, whole yellow peas, pea starch, chicken fat (1%), raw turkey livers (1%), dried kelp, fresh whole pumpkin, fresh whole butternut squash, fresh whole carrots, fresh whole apples, fresh whole pears, fresh whole zucchini, dried chicory root, fresh kale, fresh spinach, fresh turnip greens, fresh beet greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",33,14,7,6,12,1.5,1.1,2.2,0.8,0.15,0.15,399,3325,regular,"grain-free,senior,high-protein,low-fat",11.4,89.99,7.89,PetSmart.ca,https://www.acana.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-acana-na-master-catalog/en_CA/dwe52fdae3/ACA Dog Refresh 2023/Senior/ACANA Dog Senior Recipe Front 11.4kg Canada.png,https://www.acana.com/en-CA/dogs/dog-food/senior/ns-aca-senior.html,2026-03-03
OpenFarm-Homestead-Turkey-Chicken-GF,Open Farm,Grain-Free,dry,all,all,"Turkey, Chicken",TRUE,"Turkey, Chicken, Turkey Meal, Chicken Meal, Lentils, Chickpeas, Peas, Chicken Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,turkey",27.0,15.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,429,3831,regular,ethically-sourced,9.98,113.99,11.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-TURKEY-CHICKEN-FOP.png,https://openfarmpet.ca/products/homestead-turkey-chicken-grain-free-dry-dog-food,2026-03-03
OpenFarm-Grass-Fed-Beef-GF,Open Farm,Grain-Free,dry,all,all,Beef,TRUE,"Beef, Beef Meal, Lentils, Chickpeas, Peas, Beef Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract",beef,30.0,16.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,432,3858,regular,ethically-sourced,9.98,118.99,11.92,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-BEEF-FOP.png,https://openfarmpet.ca/products/grass-fed-beef-grain-free-dry-dog-food,2026-03-03
OpenFarm-Wild-Salmon-GF,Open Farm,Grain-Free,dry,all,all,Salmon,TRUE,"Salmon, Salmon Meal, Lentils, Chickpeas, Peas, Canola Oil, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract",fish,30.0,14.0,7.0,5.0,10.0,1.3,1.0,2.5,0.8,0.1,0.05,407,3632,regular,ethically-sourced,9.98,117.99,11.82,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-SALMON-FOP.png,https://openfarmpet.ca/products/wild-caught-salmon-grain-free-dry-dog-food,2026-03-03
OpenFarm-Pasture-Lamb-GF,Open Farm,Grain-Free,dry,all,all,Lamb,TRUE,"Lamb, Lamb Meal, Lentils, Chickpeas, Peas, Canola Oil, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract",lamb,27.0,15.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,418,3729,regular,ethically-sourced,9.98,117.99,11.82,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-LAMB-FOP.png,https://openfarmpet.ca/products/pasture-raised-lamb-grain-free-dry-dog-food,2026-03-03
OpenFarm-Whitefish-GF,Open Farm,Grain-Free,dry,all,all,Whitefish,TRUE,"Whitefish, Whitefish Meal, Lentils, Chickpeas, Peas, Canola Oil, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract",fish,30.0,14.0,7.0,5.0,10.0,1.3,1.0,2.5,0.8,0.1,0.05,407,3632,regular,ethically-sourced,9.98,117.99,11.82,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-WHITEFISH-FOP.png,https://openfarmpet.ca/products/whitefish-grain-free-dry-dog-food,2026-03-03
OpenFarm-Pork-GF,Open Farm,Grain-Free,dry,all,all,Pork,TRUE,"Pork, Pork Meal, Lentils, Chickpeas, Peas, Pork Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","pork,fish",27.0,15.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,418,3729,regular,ethically-sourced,9.98,113.99,11.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-PORK-FOP.png,https://openfarmpet.ca/products/farmers-table-pork-grain-free-dry-dog-food,2026-03-03
OpenFarm-NZ-Venison-GF,Open Farm,Grain-Free,dry,all,all,Venison,TRUE,"Venison, Venison Meal, Lentils, Chickpeas, Peas, Canola Oil, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","venison,fish",30.0,15.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,418,3729,regular,ethically-sourced,9.98,149.99,15.03,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-VENISON-FOP.png,https://openfarmpet.ca/products/new-zealand-venison-grain-free-dry-dog-food,2026-03-03
OpenFarm-Senior-GF,Open Farm,Grain-Free,dry,senior,all,"Chicken, Turkey",TRUE,"Chicken, Turkey, Chicken Meal, Turkey Meal, Lentils, Chickpeas, Peas, Chicken Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Green Lipped Mussel, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Glucosamine Hydrochloride, Chondroitin Sulfate, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, L-Carnitine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,turkey",27.0,12.0,7.0,5.5,10.0,1.2,0.9,2.0,0.5,0.15,0.1,380,3392,regular,ethically-sourced,9.98,113.99,11.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-SENIOR-FOP.png,https://openfarmpet.ca/products/senior-grain-free-dry-dog-food,2026-03-03
OpenFarm-Small-Breed-GF,Open Farm,Grain-Free,dry,all,small,"Chicken, Turkey",TRUE,"Chicken, Turkey, Chicken Meal, Turkey Meal, Lentils, Chickpeas, Peas, Chicken Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Green Lipped Mussel, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,turkey",30.0,17.0,7.0,4.5,10.0,1.3,1.0,2.5,0.5,0.15,0.1,440,3926,small,ethically-sourced,4.99,64.99,13.02,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GF-Main-2023-SB-FOP.png,https://openfarmpet.ca/products/small-breed-grain-free-dry-dog-food,2026-03-03
OpenFarm-Harvest-Chicken-AG,Open Farm,Ancient Grains,dry,all,all,Chicken,FALSE,"Chicken, Chicken Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Chicken Fat, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,407,3632,regular,ethically-sourced,9.98,103.99,10.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-AG-Main-2023-CHICKEN-FOP.png,https://openfarmpet.ca/products/harvest-chicken-ancient-grains-dry-dog-food,2026-03-03
OpenFarm-Homestead-Turkey-AG,Open Farm,Ancient Grains,dry,all,all,Turkey,FALSE,"Turkey, Turkey Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Turkey Fat, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","turkey,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,407,3632,regular,ethically-sourced,9.98,103.99,10.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-AG-Main-2023-TURKEY-FOP.png,https://openfarmpet.ca/products/homestead-turkey-ancient-grains-dry-dog-food,2026-03-03
OpenFarm-Grass-Fed-Beef-AG,Open Farm,Ancient Grains,dry,all,all,Beef,FALSE,"Beef, Beef Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Beef Fat, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","beef,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,407,3632,regular,ethically-sourced,9.98,109.99,11.02,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-AG-Main-2023-BEEF-FOP.png,https://openfarmpet.ca/products/grass-fed-beef-ancient-grains-dry-dog-food,2026-03-03
OpenFarm-Wild-Salmon-AG,Open Farm,Ancient Grains,dry,all,all,Salmon,FALSE,"Salmon, Salmon Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Canola Oil, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","fish,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.8,0.1,0.05,407,3632,regular,ethically-sourced,9.98,103.99,10.42,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-AG-Main-2023-SALMON-FOP.png,https://openfarmpet.ca/products/wild-caught-salmon-ancient-grains-dry-dog-food,2026-03-03
OpenFarm-Pasture-Lamb-AG,Open Farm,Ancient Grains,dry,all,all,Lamb,FALSE,"Lamb, Lamb Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Canola Oil, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","lamb,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.5,0.15,0.1,407,3632,regular,ethically-sourced,9.98,109.99,11.02,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-AG-Main-2023-LAMB-FOP.png,https://openfarmpet.ca/products/pasture-raised-lamb-ancient-grains-dry-dog-food,2026-03-03
