id,brand,line,format,life_stage,breed_size,primary_proteins,grain_free,ingredients,allergen_tags,protein_pct,fat_pct,ash_pct,fiber_pct,moisture_pct,calcium_pct,phosphorus_pct,omega_6_fatty_acids,omega_3_fatty_acids,DHA,EPA,kcal_per_cup,kcal_per_kg,kibble_size,tags,size_kg,price,price_per_kg,retailer,image,source_url,updated_at
OpenFarm-RawMix-Large-Breed-GF,Open Farm,RawMix Grain-Free,dry,all,large,"Salmon, Chicken, Turkey",TRUE,"Salmon, Chicken, Turkey, Salmon Meal, Chicken Meal, Turkey Meal, Lentils, Chickpeas, Peas, Chicken Fat, Freeze-Dried Salmon, Freeze-Dried Chicken, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Bone Broth, Salmon Oil, Glucosamine Hydrochloride, Chondroitin Sulfate, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, L-Carnitine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,turkey,fish",30.0,13.0,7.0,5.0,10.0,1.2,1.0,2.5,0.6,0.1,0.05,390,3481,large,"ethically-sourced,raw-coated,bone-broth,joint-support",9.07,119.99,13.23,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-RM-Main-2023-LB-GF-FOP.png,https://openfarmpet.ca/products/rawmix-large-breed-grain-free-dry-dog-food,2026-03-03
OpenFarm-Goodbowl-Chicken-Brown-Rice,Open Farm,Goodbowl,dry,all,all,Chicken,FALSE,"Chicken, Chicken Meal, Brown Rice, Oatmeal, Barley, Chicken Fat, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Rosemary Extract","chicken,grain",25.0,14.0,7.0,5.0,10.0,1.1,0.9,2.0,0.4,0.15,0.1,390,3481,regular,"ethically-sourced,oven-baked",9.98,94.99,9.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GB-Main-2023-CHICKEN-FOP.png,https://openfarmpet.ca/products/goodbowl-harvest-chicken-brown-rice-dry-dog-food,2026-03-03
OpenFarm-Goodbowl-Beef-Brown-Rice,Open Farm,Goodbowl,dry,all,all,Beef,FALSE,"Beef, Beef Meal, Brown Rice, Oatmeal, Barley, Beef Fat, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Rosemary Extract","beef,grain",25.0,14.0,7.0,5.0,10.0,1.1,0.9,2.0,0.4,0.15,0.1,390,3481,regular,"ethically-sourced,oven-baked",9.98,94.99,9.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GB-Main-2023-BEEF-FOP.png,https://openfarmpet.ca/products/goodbowl-grass-fed-beef-brown-rice-dry-dog-food,2026-03-03
OpenFarm-Goodbowl-Salmon-Brown-Rice,Open Farm,Goodbowl,dry,all,all,Salmon,FALSE,"Salmon, Salmon Meal, Brown Rice, Oatmeal, Barley, Canola Oil, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Rosemary Extract","fish,grain",25.0,14.0,7.0,5.0,10.0,1.1,0.9,2.0,0.6,0.05,0.03,390,3481,regular,"ethically-sourced,oven-baked",9.98,94.99,9.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GB-Main-2023-SALMON-FOP.png,https://openfarmpet.ca/products/goodbowl-wild-caught-salmon-brown-rice-dry-dog-food,2026-03-03
OpenFarm-Salmon-Oatmeal-Skin-Coat,Open Farm,Functional,dry,all,all,Salmon,FALSE,"Salmon, Salmon Meal, Oatmeal, Steel Cut Oats, Barley, Canola Oil, Salmon Oil, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Biotin, Zinc Sulfate, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","fish,grain",28.0,16.0,7.0,5.0,10.0,1.2,1.0,3.0,1.0,0.15,0.08,410,3659,regular,"ethically-sourced,skin-coat,functional",9.98,114.99,11.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-FN-Main-2023-SKIN-COAT-FOP.png,https://openfarmpet.ca/products/salmon-oatmeal-skin-coat-health-dry-dog-food,2026-03-03
OpenFarm-Chicken-Whitefish-Healthy-Weight,Open Farm,Functional,dry,adult,all,"Chicken, Whitefish",FALSE,"Chicken, Whitefish, Chicken Meal, Whitefish Meal, Oatmeal, Steel Cut Oats, Barley, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, L-Carnitine, Herring Oil, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,fish,grain",28.0,10.0,7.0,7.0,10.0,1.2,1.0,2.0,0.5,0.3,0.2,340,3035,regular,"ethically-sourced,weight-management,functional",9.98,114.99,11.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-FN-Main-2023-HEALTHY-WEIGHT-FOP.png,https://openfarmpet.ca/products/chicken-whitefish-healthy-weight-dry-dog-food,2026-03-03
OpenFarm-Pollock-Oatmeal-Digestive,Open Farm,Functional,dry,all,all,Pollock,FALSE,"Alaskan Pollock, Pollock Meal, Oatmeal, Steel Cut Oats, Barley, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Dried Bacillus coagulans Fermentation Product, Dried Bacillus subtilis Fermentation Product, Postbiotics (Dried Saccharomyces cerevisiae Fermentation Product), Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","fish,grain",27.0,14.0,7.0,5.0,10.0,1.2,1.0,2.5,0.8,0.1,0.05,400,3570,regular,"ethically-sourced,digestive-health,functional,probiotics",9.98,114.99,11.52,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-FN-Main-2023-DIGESTIVE-FOP.png,https://openfarmpet.ca/products/pollock-oatmeal-digestive-health-dry-dog-food,2026-03-03
OpenFarm-Epic-Blend-Chicken,Open Farm,Epic Blend,dry,all,all,Chicken,TRUE,"Oven-Baked Chicken Kibble (Chicken, Chicken Meal, Lentils, Chickpeas, Peas, Chicken Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil), Air-Dried Chicken Morsels (Chicken, Coconut Glycerin, Flaxseed, Coconut Oil), Chicken Liver Pieces, Dried Bacillus coagulans Fermentation Product, Blueberries, Spinach, Kale, Turmeric, Cranberries, Broccoli, Pumpkin Seeds, Ginger Root, Dried Kelp, Rosemary Extract, Green Tea Extract",chicken,35.0,18.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,450,4016,regular,"ethically-sourced,oven-baked,air-dried,superfood,probiotics",8.16,129.99,15.93,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-EB-Main-2023-CHICKEN-FOP.png,https://openfarmpet.ca/products/epic-blend-chicken-superfood-dry-dog-food,2026-03-03
OpenFarm-Epic-Blend-Salmon,Open Farm,Epic Blend,dry,all,all,Salmon,TRUE,"Oven-Baked Salmon Kibble (Salmon, Salmon Meal, Lentils, Chickpeas, Peas, Canola Oil, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil), Air-Dried Salmon Morsels (Salmon, Coconut Glycerin, Flaxseed, Coconut Oil), Whitefish Pieces, Dried Bacillus coagulans Fermentation Product, Blueberries, Spinach, Kale, Turmeric, Cranberries, Broccoli, Pumpkin Seeds, Ginger Root, Dried Kelp, Rosemary Extract, Green Tea Extract",fish,35.0,16.0,7.0,5.0,10.0,1.3,1.0,3.0,1.0,0.15,0.08,430,3838,regular,"ethically-sourced,oven-baked,air-dried,superfood,probiotics",8.16,129.99,15.93,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-EB-Main-2023-SALMON-FOP.png,https://openfarmpet.ca/products/epic-blend-salmon-superfood-dry-dog-food,2026-03-03
OpenFarm-Epic-Blend-Beef,Open Farm,Epic Blend,dry,all,all,Beef,TRUE,"Oven-Baked Beef Kibble (Beef, Beef Meal, Lentils, Chickpeas, Peas, Beef Fat, Sweet Potato, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil), Air-Dried Beef Morsels (Beef, Coconut Glycerin, Flaxseed, Coconut Oil), Beef Liver Pieces, Dried Bacillus coagulans Fermentation Product, Blueberries, Spinach, Kale, Turmeric, Cranberries, Broccoli, Pumpkin Seeds, Ginger Root, Dried Kelp, Rosemary Extract, Green Tea Extract",beef,35.0,18.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,450,4016,regular,"ethically-sourced,oven-baked,air-dried,superfood,probiotics",8.16,134.99,16.54,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-EB-Main-2023-BEEF-FOP.png,https://openfarmpet.ca/products/epic-blend-beef-superfood-dry-dog-food,2026-03-03
OpenFarm-Kind-Earth-Plant-Based,Open Farm,Kind Earth,dry,adult,all,"Plant-Based (Fava Bean, Chickpea)",FALSE,"Sweet Potato, Fava Beans, Chickpeas, Whole Grain Barley, Canola Oil, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Dried Yeast, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, L-Lysine, DL-Methionine, Taurine, L-Carnitine, Vitamins (Vitamin A Supplement, Vitamin D2 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Choline Chloride, Dried Chicory Root, Rosemary Extract",grain,22.0,12.0,7.0,6.0,10.0,1.0,0.8,2.0,0.4,0.05,0.03,360,3214,regular,"plant-based,ethically-sourced,vegan",9.07,94.99,10.47,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-KE-Main-2023-FOP.png,https://openfarmpet.ca/products/kind-earth-plant-based-dry-dog-food,2026-03-03
OpenFarm-GoodGut-Chicken,Open Farm,GoodGut,dry,all,all,Chicken,FALSE,"Chicken, Chicken Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Chicken Fat, Freeze-Dried Chicken, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Lifeway Kefir Cultures, Dried Bacillus coagulans Fermentation Product, Dried Bacillus subtilis Fermentation Product, Postbiotics, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","chicken,fish,grain",30.0,16.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,420,3749,regular,"ethically-sourced,probiotics,digestive-health,freeze-dried-raw",8.62,129.99,15.08,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GG-Main-2023-CHICKEN-FOP.png,https://openfarmpet.ca/products/goodgut-harvest-chicken-dog-kibble,2026-03-03
OpenFarm-GoodGut-Salmon,Open Farm,GoodGut,dry,all,all,Salmon,FALSE,"Salmon, Salmon Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Canola Oil, Freeze-Dried Salmon, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Salmon Oil, Lifeway Kefir Cultures, Dried Bacillus coagulans Fermentation Product, Dried Bacillus subtilis Fermentation Product, Postbiotics, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","fish,grain",30.0,15.0,7.0,5.0,10.0,1.3,1.0,2.5,0.8,0.15,0.08,410,3659,regular,"ethically-sourced,probiotics,digestive-health,freeze-dried-raw",8.62,134.99,15.66,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GG-Main-2023-SALMON-FOP.png,https://openfarmpet.ca/products/goodgut-wild-caught-salmon-dog-kibble,2026-03-03
OpenFarm-GoodGut-Beef,Open Farm,GoodGut,dry,all,all,Beef,FALSE,"Beef, Beef Meal, Steel Cut Oats, Quinoa, Sorghum, Millet, Beef Fat, Freeze-Dried Beef, Pumpkin, Natural Flavor, Flaxseed, Coconut Oil, Herring Oil, Lifeway Kefir Cultures, Dried Bacillus coagulans Fermentation Product, Dried Bacillus subtilis Fermentation Product, Postbiotics, Dicalcium Phosphate, Calcium Carbonate, Salt, Potassium Chloride, Vitamins (Vitamin A Supplement, Vitamin D3 Supplement, Vitamin E Supplement, Niacin, d-Calcium Pantothenate, Thiamine Mononitrate, Pyridoxine Hydrochloride, Riboflavin, Folic Acid, Biotin, Vitamin B12 Supplement), Minerals (Zinc Proteinate, Iron Proteinate, Copper Proteinate, Manganese Proteinate, Sodium Selenite, Calcium Iodate), Taurine, Choline Chloride, Dried Chicory Root, Dried Kelp, Cranberries, Rosemary Extract, Green Tea Extract, Spearmint Extract","beef,fish,grain",30.0,16.0,7.0,5.0,10.0,1.3,1.0,2.5,0.5,0.15,0.1,420,3749,regular,"ethically-sourced,probiotics,digestive-health,freeze-dried-raw",8.62,139.99,16.24,Open Farm CA,https://cdn.shopify.com/s/files/1/0272/1602/8849/products/PDP-Images-DryDog-GG-Main-2023-BEEF-FOP.png,https://openfarmpet.ca/products/goodgut-grass-fed-beef-dog-kibble,2026-03-03
Orijen-Amazing-Grains-Original,Orijen,Amazing Grains Original,dry,all,all,"Chicken, Turkey, Herring, Salmon",FALSE,"Fresh chicken (22%), raw turkey (7%), fresh chicken giblets (liver, heart, gizzard) (7%), raw whole herring (7%), raw salmon (7%), dehydrated chicken (7%), dehydrated chicken liver (7%), oat groats, whole millet, raw turkey liver (4%), dehydrated salmon (4%), fresh eggs (4%), chicken fat (4%), whole oats, ground whole flaxseed, dehydrated herring (2%), dehydrated turkey (2%), quinoa seed, chia seed, whitefish oil (1%), inulin, fresh whole pumpkin, fresh whole butternut squash, dried kelp, salt, yeast, fresh whole zucchini, fresh whole carrots, fresh whole apples, fresh whole pears, fresh kale, fresh spinach, fresh beet greens, fresh turnip greens, whole cranberries, whole blueberries, dried chicory root, turmeric, sarsaparilla root, althea root, rosehips, juniper berries","chicken,turkey,fish,egg,grain",38,18,7.5,4,12,1.5,1.1,2.8,0.8,0.2,0.15,449,3980,regular,"high-protein,ancient-grains,freeze-dried-coated,whole-prey",10,109.99,11.00,PetValu.ca,https://www.orijenpetfoods.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-orijen-na-master-catalog/en_CA/dw7a754bcd/ORIJEN%20Amazing%20Grains/Original/Dog/NS-ORI-AG-PDPs_1000X1000_Original-n.png,https://www.orijenpetfoods.com/en-CA/dogs/dog-food/amazing-grains%2C-original/ns-ori-amazing-grains-original.html,2026-03-03
Orijen-Amazing-Grains-Puppy,Orijen,Amazing Grains Puppy,dry,puppy,all,"Chicken, Herring, Hake, Salmon",FALSE,"Fresh chicken (19%), raw whole herring (7%), raw whole hake (7%), fresh chicken giblets (liver, heart, gizzard) (7%), raw salmon (7%), dehydrated chicken (7%), dehydrated chicken liver (7%), dehydrated herring (7%), oat groats, whole millet, chicken fat (4%), raw turkey (4%), fresh eggs (3%), raw turkey liver (3%), whole oats, dehydrated sardine (2%), quinoa seed, chia seed, whitefish oil (1%), ground whole flaxseed, dried apple fibre, inulin, fresh whole pumpkin, fresh whole butternut squash, dried kelp, salt, yeast, fresh whole zucchini, fresh whole carrots, fresh whole apples, fresh whole pears, fresh kale, fresh spinach, fresh beet greens, fresh turnip greens, whole cranberries, whole blueberries, dried chicory root, turmeric, sarsaparilla root, althea root, rosehips, juniper berries","chicken,turkey,fish,egg,grain",38,20,7.5,4,12,1.4,1.1,3.2,0.9,0.25,0.18,449,4080,regular,"high-protein,ancient-grains,freeze-dried-coated,whole-prey,puppy",10,109.99,11.00,PetValu.ca,https://www.orijenpetfoods.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-orijen-na-master-catalog/en_CA/dwc9291e83/ORIJEN%20Amazing%20Grains/Puppy/Dog/NS-ORI-AG-PDPs_1000X1000_Puppy-n.png,https://www.orijenpetfoods.com/en-CA/dogs/dog-food/amazing-grains%2C-puppy/ns-ori-amazing-grains-puppy.html,2026-03-03
Orijen-Amazing-Grains-Regional-Red,Orijen,Amazing Grains Regional Red,dry,adult,all,"Beef, Lamb, Pork, Salmon, Herring",FALSE,"Raw beef (16%), raw lamb (7%), raw beef liver (7%), raw pork (7%), raw salmon (7%), dehydrated pollock (7%), dehydrated sardine (7%), dehydrated herring (7%), oat groats, whole millet, raw pork liver (4%), raw whole herring (4%), pork fat (4%), dehydrated beef (4%), whole oats, quinoa seed, chia seed, ground whole flaxseed, sunflower oil, dehydrated pork liver (1%), whitefish oil (1%), raw beef kidney (1%), raw beef tripe (1%), inulin, fresh whole pumpkin, fresh whole butternut squash, dried kelp, yeast, fresh whole zucchini, fresh whole carrots, fresh whole apples, fresh whole pears, fresh kale, fresh spinach, fresh beet greens, fresh turnip greens, whole cranberries, whole blueberries, dried chicory root, turmeric, sarsaparilla root, althea root, rosehips, juniper berries","beef,lamb,pork,fish,grain",38,18,9,4,12,1.8,1.3,2.5,0.8,0.2,0.15,449,3920,regular,"high-protein,ancient-grains,freeze-dried-coated,whole-prey,red-meat",10,119.99,12.00,PetValu.ca,https://www.orijenpetfoods.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-orijen-na-master-catalog/en_CA/dw56d00f96/ORIJEN%20Amazing%20Grains/Regional%20Red/Dog/NS-ORI-AG-PDPs_1000X1000_Regional%20Red-n.png,https://www.orijenpetfoods.com/en-CA/dogs/dog-food/amazing-grains%2C-regional-red/ns-ori-amazing-grains-regional-red.html,2026-03-03
Orijen-Guardian-8,Orijen,Guardian 8,dry,adult,all,"Chicken, Turkey, Salmon, Herring",TRUE,"Fresh chicken (20%), raw turkey (8%), fresh chicken giblets (liver, heart) (7%), raw salmon (6%), raw whole herring (5%), fresh eggs (5%), raw turkey liver (5%), dehydrated chicken (4%), dehydrated turkey (4%), dehydrated mackerel (4%), dehydrated sardine (4%), dehydrated herring (4%), whole red lentils, chicken fat (3%), whole chickpeas, whole peas, whole green lentils, whole pinto beans, whole navy beans, lentil fibre, pollock oil (1%), pea starch, dried kelp, glucosamine hydrochloride, chondroitin sulfate, New Zealand green mussels, fresh whole pumpkin, fresh whole butternut squash, fresh whole zucchini, fresh whole carrots, fresh whole apples, fresh whole pears, dried chicory root, fresh kale, fresh spinach, fresh beet greens, fresh turnip greens, whole cranberries, whole blueberries, whole saskatoon berries, turmeric, milk thistle, burdock root, lavender, marshmallow root, rosehips","chicken,turkey,fish,egg",38,16,8.5,5,12,1.4,1.1,2.8,1.0,0.3,0.2,427,3750,regular,"high-protein,grain-free,freeze-dried-coated,whole-prey,joint-health,glucosamine,chondroitin",11.4,134.99,11.84,PetValu.ca,https://www.orijenpetfoods.com/dw/image/v2/BFDW_PRD/on/demandware.static/-/Sites-orijen-na-master-catalog/en_CA/ORIJEN%20Dog%20Domestic%202022/ORI%20Guardian%208%20Dog%20Carousel%201000x10002.png,https://www.orijenpetfoods.com/en-CA/dogs/dog-food/guardian-8/ns-ori-guardian8.html,2026-03-03
